fecha,producto,cantidad_vendida,precio
30/06/2024,Arandelas,88,266.09
01/07/2024,Trapo industrial,86,1277.03
01/07/2024,Taquetes,85,232.55
01/07/2024,Cinta aislante,77,1321.73
02/07/2024,Remaches,15,405.92
02/07/2024,Cinta aislante,90,1321.73
03/07/2024,Arena fina,28,1983.01
03/07/2024,Llave inglesa,80,540.94
03/07/2024,Pijas,11,322.86
04/07/2024,Tuercas,68,304.35
04/07/2024,Silicón sellador,36,1126.67
04/07/2024,Malla ciclónica,85,2155.37
05/07/2024,Thinner,62,1185.84
05/07/2024,Pijas,96,322.86
05/07/2024,Cinta masking,23,1062.02
06/07/2024,Cepillo de alambre,85,847.24
06/07/2024,Tornillos para madera,11,94.26
07/07/2024,Yeso,71,2060.65
07/07/2024,Fusible,77,1892.7
07/07/2024,Interruptor termomagnético,87,1898.23
08/07/2024,Tornillos para madera,82,94.26
08/07/2024,Cubeta plástica de 19 L,21,1267.7
08/07/2024,Interruptor termomagnético,49,1898.23
09/07/2024,Grapas metálicas,45,401.56
09/07/2024,Remaches,41,405.92
09/07/2024,Trapo industrial,1,1277.03
10/07/2024,Fusible,23,1892.7
10/07/2024,Trapo industrial,14,1277.03
11/07/2024,Cal hidratada,30,2005.34
11/07/2024,Espátula metálica,67,1201.86
11/07/2024,Clavos de acero,72,120.12
12/07/2024,Extensión eléctrica,12,1548.78
12/07/2024,Tuercas,98,304.35
12/07/2024,Conectores eléctricos,13,1842.62
13/07/2024,Tubo PVC de ½ pulgada,38,2202.06
13/07/2024,Varilla de acero,75,2071.19
14/07/2024,Llave inglesa,87,540.94
14/07/2024,Conectores eléctricos,73,1842.62
14/07/2024,Varilla de acero,55,2071.19
15/07/2024,Tuercas,23,304.35
15/07/2024,Tornillos para madera,62,94.26
15/07/2024,Fusible,38,1892.7
16/07/2024,Tubo PVC de ½ pulgada,95,2202.06
16/07/2024,Cinta aislante,33,1321.73
16/07/2024,Yeso,66,2060.65
17/07/2024,Cubeta plástica de 19 L,47,1267.7
17/07/2024,Martillo,34,424.97
18/07/2024,Martillo,88,424.97
18/07/2024,Pintura vinílica blanca,27,2476.62
18/07/2024,Arandelas,72,266.09
19/07/2024,Guantes de látex,91,1221.16
19/07/2024,Cable de cobre calibre 12,10,1782.49
19/07/2024,Yeso,19,2060.65
20/07/2024,Brocha de 2 pulgadas,61,960.72
20/07/2024,Arena fina,37,1983.01
20/07/2024,Tornillos para madera,7,94.26
21/07/2024,Focos LED,72,1455.18
21/07/2024,Martillo,7,424.97
22/07/2024,Lija para madera,41,1054.33
22/07/2024,Lija para madera,14,1054.33
22/07/2024,Desarmador plano,80,534.85
23/07/2024,Thinner,8,1185.84
23/07/2024,Lija para madera,33,1054.33
23/07/2024,Pintura vinílica blanca,71,2476.62
24/07/2024,Focos LED,77,1455.18
24/07/2024,Tornillos para madera,1,94.26
24/07/2024,Pegamento para PVC,7,2436.96
25/07/2024,Codo PVC,97,2375.53
25/07/2024,Apagadores,42,1488.6
26/07/2024,Serrucho,4,591.25
26/07/2024,Cubeta plástica de 19 L,57,1267.7
26/07/2024,Desarmador de cruz,85,535.8
27/07/2024,Ganchos de pared,34,337.56
27/07/2024,Cubeta plástica de 19 L,82,1267.7
27/07/2024,Guantes de látex,29,1221.16
28/07/2024,Tornillos para metal,54,113.7
28/07/2024,Pijas,84,322.86
28/07/2024,Tubo PVC de ½ pulgada,58,2202.06
29/07/2024,Pinzas universales,39,631.38
29/07/2024,Llave inglesa,26,540.94
30/07/2024,Brocha de 2 pulgadas,33,960.72
30/07/2024,Yeso,18,2060.65
30/07/2024,Extensión eléctrica,77,1548.78
31/07/2024,Ganchos de pared,97,337.56
31/07/2024,Interruptor termomagnético,3,1898.23
31/07/2024,Cutter,18,824.47
01/08/2024,Desarmador plano,93,534.85
01/08/2024,Interruptor termomagnético,73,1898.23
01/08/2024,Fusible,99,1892.7
02/08/2024,Cutter,1,824.47
02/08/2024,Malla ciclónica,77,2155.37
03/08/2024,Serrucho,4,591.25
03/08/2024,Arandelas,77,266.09
03/08/2024,Serrucho,63,591.25
04/08/2024,Tubo PVC de ½ pulgada,89,2202.06
04/08/2024,Cutter,31,824.47
04/08/2024,Pinzas universales,27,631.38
05/08/2024,Desarmador plano,15,534.85
05/08/2024,Toma corriente doble,78,1885.53
06/08/2024,Llave inglesa,92,540.94
06/08/2024,Guantes de látex,49,1221.16
06/08/2024,Silicón sellador,40,1126.67
07/08/2024,Conectores eléctricos,33,1842.62
07/08/2024,Conectores eléctricos,69,1842.62
07/08/2024,Tornillos para metal,68,113.7
08/08/2024,Cable de cobre calibre 12,53,1782.49
08/08/2024,Pijas,73,322.86
08/08/2024,Thinner,54,1185.84
09/08/2024,Extensión eléctrica,49,1548.78
09/08/2024,Multicontacto,24,1732.15
10/08/2024,Rodillo para pintura,85,966.21
10/08/2024,Cinta masking,85,1062.02
10/08/2024,Toma corriente doble,18,1885.53
11/08/2024,Codo PVC,6,2375.53
11/08/2024,Multicontacto,82,1732.15
11/08/2024,Cal hidratada,56,2005.34
12/08/2024,Multicontacto,57,1732.15
12/08/2024,Varilla de acero,49,2071.19
12/08/2024,Yeso,24,2060.65
13/08/2024,Tornillos para metal,38,113.7
13/08/2024,Interruptor termomagnético,60,1898.23
14/08/2024,Pegamento para PVC,86,2436.96
14/08/2024,Tubo PVC de ½ pulgada,11,2202.06
14/08/2024,Tuercas,3,304.35
15/08/2024,Grapas metálicas,6,401.56
15/08/2024,Thinner,31,1185.84
15/08/2024,Toma corriente doble,19,1885.53
16/08/2024,Extensión eléctrica,35,1548.78
16/08/2024,Cinta masking,5,1062.02
16/08/2024,Lija para madera,37,1054.33
17/08/2024,Desarmador plano,56,534.85
17/08/2024,Cepillo de alambre,89,847.24
18/08/2024,Pinzas universales,20,631.38
18/08/2024,Serrucho,23,591.25
18/08/2024,Cemento gris,28,1905.18
19/08/2024,Arandelas,62,266.09
19/08/2024,Rodillo para pintura,29,966.21
19/08/2024,Arena fina,64,1983.01
20/08/2024,Cemento gris,8,1905.18
20/08/2024,Tubo PVC de ½ pulgada,96,2202.06
20/08/2024,Tubo PVC de ½ pulgada,12,2202.06
21/08/2024,Cepillo de alambre,64,847.24
21/08/2024,Serrucho,36,591.25
22/08/2024,Tubo PVC de ½ pulgada,55,2202.06
22/08/2024,Extensión eléctrica,49,1548.78
22/08/2024,Tornillos para madera,15,94.26
23/08/2024,Tubo PVC de ½ pulgada,27,2202.06
23/08/2024,Cinta masking,51,1062.02
23/08/2024,Clavos de acero,79,120.12
24/08/2024,Focos LED,23,1455.18
24/08/2024,Cubeta plástica de 19 L,41,1267.7
25/08/2024,Lija para madera,79,1054.33
25/08/2024,Pijas,40,322.86
25/08/2024,Pinzas universales,29,631.38
26/08/2024,Interruptor termomagnético,93,1898.23
26/08/2024,Guantes de látex,11,1221.16
26/08/2024,Pegamento para PVC,3,2436.96
27/08/2024,Trapo industrial,7,1277.03
27/08/2024,Focos LED,5,1455.18
27/08/2024,Llave inglesa,25,540.94
28/08/2024,Varilla de acero,27,2071.19
28/08/2024,Cable de cobre calibre 12,32,1782.49
29/08/2024,Cinta aislante,75,1321.73
29/08/2024,Serrucho,71,591.25
29/08/2024,Silicón sellador,54,1126.67
30/08/2024,Tuercas,42,304.35
30/08/2024,Arena fina,83,1983.01
30/08/2024,Arandelas,98,266.09
31/08/2024,Pijas,45,322.86
31/08/2024,Lija para madera,46,1054.33
31/08/2024,Arandelas,51,266.09
01/09/2024,Pijas,30,322.86
01/09/2024,Conectores eléctricos,94,1842.62
02/09/2024,Cubeta plástica de 19 L,13,1267.7
02/09/2024,Arena fina,81,1983.01
02/09/2024,Pintura vinílica blanca,28,2476.62
03/09/2024,Tornillos para madera,39,94.26
03/09/2024,Cinta métrica,84,649.2
03/09/2024,Thinner,40,1185.84
04/09/2024,Tornillos para madera,95,94.26
04/09/2024,Espátula metálica,31,1201.86
04/09/2024,Cal hidratada,23,2005.34
05/09/2024,Toma corriente doble,90,1885.53
05/09/2024,Pinzas universales,3,631.38
06/09/2024,Multicontacto,80,1732.15
06/09/2024,Apagadores,36,1488.6
06/09/2024,Trapo industrial,87,1277.03
07/09/2024,Arandelas,26,266.09
07/09/2024,Cemento gris,11,1905.18
07/09/2024,Malla ciclónica,70,2155.37
08/09/2024,Pintura vinílica blanca,25,2476.62
08/09/2024,Guantes de látex,72,1221.16
08/09/2024,Remaches,68,405.92
09/09/2024,Brocha de 2 pulgadas,56,960.72
09/09/2024,Cubeta plástica de 19 L,45,1267.7
10/09/2024,Interruptor termomagnético,40,1898.23
10/09/2024,Tuercas,68,304.35
10/09/2024,Tubo PVC de ½ pulgada,44,2202.06
11/09/2024,Cubeta plástica de 19 L,51,1267.7
11/09/2024,Pintura vinílica blanca,60,2476.62
11/09/2024,Cubeta plástica de 19 L,18,1267.7
12/09/2024,Clavos de acero,14,120.12
12/09/2024,Pijas,98,322.86
12/09/2024,Codo PVC,11,2375.53
13/09/2024,Extensión eléctrica,32,1548.78
13/09/2024,Cepillo de alambre,43,847.24
14/09/2024,Guantes de látex,15,1221.16
14/09/2024,Cable de cobre calibre 12,56,1782.49
14/09/2024,Conectores eléctricos,70,1842.62
15/09/2024,Taquetes,1,232.55
15/09/2024,Espátula metálica,75,1201.86
15/09/2024,Cutter,33,824.47
16/09/2024,Pegamento para PVC,77,2436.96
16/09/2024,Cemento gris,90,1905.18
17/09/2024,Toma corriente doble,72,1885.53
17/09/2024,Llave allen,49,567.73
17/09/2024,Trapo industrial,70,1277.03
18/09/2024,Cinta masking,25,1062.02
18/09/2024,Tubo PVC de ½ pulgada,26,2202.06
18/09/2024,Extensión eléctrica,56,1548.78
19/09/2024,Martillo,53,424.97
19/09/2024,Grapas metálicas,37,401.56
19/09/2024,Pijas,69,322.86
20/09/2024,Apagadores,46,1488.6
20/09/2024,Lija para madera,2,1054.33
21/09/2024,Llave allen,14,567.73
21/09/2024,Cal hidratada,10,2005.34
21/09/2024,Cinta aislante,61,1321.73
22/09/2024,Cemento gris,32,1905.18
22/09/2024,Apagadores,95,1488.6
22/09/2024,Cubeta plástica de 19 L,55,1267.7
23/09/2024,Pijas,61,322.86
23/09/2024,Focos LED,1,1455.18
23/09/2024,Extensión eléctrica,55,1548.78
24/09/2024,Martillo,30,424.97
24/09/2024,Martillo,40,424.97
25/09/2024,Tubo PVC de ½ pulgada,74,2202.06
25/09/2024,Arena fina,23,1983.01
25/09/2024,Tornillos para metal,54,113.7
26/09/2024,Arena fina,79,1983.01
26/09/2024,Conectores eléctricos,96,1842.62
26/09/2024,Malla ciclónica,45,2155.37
27/09/2024,Yeso,45,2060.65
27/09/2024,Lija para madera,15,1054.33
27/09/2024,Cinta métrica,15,649.2
28/09/2024,Pinzas universales,94,631.38
28/09/2024,Tuercas,19,304.35
29/09/2024,Trapo industrial,61,1277.03
29/09/2024,Tubo PVC de ½ pulgada,80,2202.06
29/09/2024,Tubo PVC de ½ pulgada,4,2202.06
30/09/2024,Llave allen,5,567.73
30/09/2024,Varilla de acero,94,2071.19
30/09/2024,Clavos de acero,65,120.12
01/10/2024,Clavos de acero,93,120.12
01/10/2024,Multicontacto,67,1732.15
01/10/2024,Cinta aislante,84,1321.73
02/10/2024,Tubo PVC de ½ pulgada,79,2202.06
02/10/2024,Codo PVC,4,2375.53
03/10/2024,Arena fina,67,1983.01
03/10/2024,Cinta masking,61,1062.02
03/10/2024,Llave allen,39,567.73
04/10/2024,Llave inglesa,25,540.94
04/10/2024,Pintura vinílica blanca,64,2476.62
04/10/2024,Pinzas universales,9,631.38
05/10/2024,Pinzas universales,88,631.38
05/10/2024,Pegamento para PVC,77,2436.96
05/10/2024,Arandelas,58,266.09
06/10/2024,Espátula metálica,98,1201.86
06/10/2024,Cinta métrica,38,649.2
07/10/2024,Thinner,24,1185.84
07/10/2024,Ganchos de pared,52,337.56
07/10/2024,Pegamento para PVC,52,2436.96
08/10/2024,Taquetes,94,232.55
08/10/2024,Tubo PVC de ½ pulgada,68,2202.06
08/10/2024,Arena fina,59,1983.01
09/10/2024,Lija para madera,15,1054.33
09/10/2024,Llave inglesa,94,540.94
10/10/2024,Fusible,96,1892.7
10/10/2024,Thinner,85,1185.84
10/10/2024,Taquetes,75,232.55
11/10/2024,Toma corriente doble,94,1885.53
11/10/2024,Toma corriente doble,13,1885.53
11/10/2024,Arandelas,17,266.09
12/10/2024,Lija para madera,32,1054.33
12/10/2024,Pijas,36,322.86
12/10/2024,Guantes de látex,92,1221.16
13/10/2024,Cinta aislante,47,1321.73
13/10/2024,Rodillo para pintura,79,966.21
14/10/2024,Yeso,22,2060.65
14/10/2024,Guantes de látex,47,1221.16
14/10/2024,Tubo PVC de ½ pulgada,53,2202.06
15/10/2024,Llave allen,25,567.73
15/10/2024,Yeso,46,2060.65
15/10/2024,Serrucho,2,591.25
16/10/2024,Desarmador plano,47,534.85
16/10/2024,Conectores eléctricos,74,1842.62
16/10/2024,Extensión eléctrica,94,1548.78
17/10/2024,Cable de cobre calibre 12,34,1782.49
17/10/2024,Extensión eléctrica,6,1548.78
18/10/2024,Trapo industrial,47,1277.03
18/10/2024,Toma corriente doble,45,1885.53
18/10/2024,Taquetes,10,232.55
19/10/2024,Cutter,69,824.47
19/10/2024,Pegamento para PVC,88,2436.96
19/10/2024,Clavos de acero,71,120.12
20/10/2024,Cemento gris,1,1905.18
20/10/2024,Ganchos de pared,99,337.56
20/10/2024,Cinta aislante,98,1321.73
21/10/2024,Grapas metálicas,24,401.56
21/10/2024,Varilla de acero,18,2071.19
22/10/2024,Desarmador de cruz,65,535.8
22/10/2024,Arena fina,32,1983.01
22/10/2024,Cinta masking,55,1062.02
23/10/2024,Extensión eléctrica,91,1548.78
23/10/2024,Yeso,30,2060.65
23/10/2024,Cinta masking,35,1062.02
24/10/2024,Cinta métrica,58,649.2
24/10/2024,Martillo,89,424.97
24/10/2024,Ganchos de pared,23,337.56
25/10/2024,Grapas metálicas,40,401.56
25/10/2024,Cutter,92,824.47
26/10/2024,Toma corriente doble,23,1885.53
26/10/2024,Martillo,47,424.97
26/10/2024,Desarmador de cruz,89,535.8
27/10/2024,Tuercas,64,304.35
27/10/2024,Cinta métrica,46,649.2
27/10/2024,Cemento gris,48,1905.18
28/10/2024,Llave allen,81,567.73
28/10/2024,Guantes de látex,91,1221.16
29/10/2024,Pegamento para PVC,31,2436.96
29/10/2024,Extensión eléctrica,69,1548.78
29/10/2024,Grapas metálicas,73,401.56
30/10/2024,Malla ciclónica,36,2155.37
30/10/2024,Martillo,45,424.97
30/10/2024,Arandelas,59,266.09
31/10/2024,Remaches,53,405.92
31/10/2024,Rodillo para pintura,78,966.21
31/10/2024,Grapas metálicas,28,401.56
01/11/2024,Remaches,98,405.92
01/11/2024,Serrucho,81,591.25
02/11/2024,Varilla de acero,51,2071.19
02/11/2024,Grapas metálicas,27,401.56
02/11/2024,Guantes de látex,2,1221.16
03/11/2024,Cemento gris,60,1905.18
03/11/2024,Cepillo de alambre,84,847.24
03/11/2024,Yeso,39,2060.65
04/11/2024,Varilla de acero,75,2071.19
04/11/2024,Multicontacto,69,1732.15
04/11/2024,Silicón sellador,1,1126.67
05/11/2024,Arandelas,62,266.09
05/11/2024,Tuercas,36,304.35
06/11/2024,Pintura vinílica blanca,33,2476.62
06/11/2024,Tornillos para madera,33,94.26
06/11/2024,Interruptor termomagnético,63,1898.23
07/11/2024,Extensión eléctrica,36,1548.78
07/11/2024,Fusible,27,1892.7
07/11/2024,Extensión eléctrica,93,1548.78
08/11/2024,Toma corriente doble,68,1885.53
08/11/2024,Focos LED,29,1455.18
08/11/2024,Tuercas,70,304.35
09/11/2024,Focos LED,74,1455.18
09/11/2024,Cinta métrica,73,649.2
10/11/2024,Tornillos para metal,12,113.7
10/11/2024,Tuercas,35,304.35
10/11/2024,Tornillos para madera,55,94.26
11/11/2024,Extensión eléctrica,43,1548.78
11/11/2024,Desarmador de cruz,36,535.8
11/11/2024,Serrucho,30,591.25
12/11/2024,Codo PVC,56,2375.53
12/11/2024,Pintura vinílica blanca,8,2476.62
12/11/2024,Taquetes,20,232.55
13/11/2024,Arena fina,62,1983.01
13/11/2024,Cable de cobre calibre 12,34,1782.49
14/11/2024,Tubo PVC de ½ pulgada,15,2202.06
14/11/2024,Guantes de látex,87,1221.16
14/11/2024,Cepillo de alambre,55,847.24
15/11/2024,Multicontacto,24,1732.15
15/11/2024,Cal hidratada,99,2005.34
15/11/2024,Desarmador plano,37,534.85
16/11/2024,Cepillo de alambre,63,847.24
16/11/2024,Extensión eléctrica,59,1548.78
16/11/2024,Desarmador plano,66,534.85
17/11/2024,Extensión eléctrica,96,1548.78
17/11/2024,Ganchos de pared,52,337.56
18/11/2024,Desarmador de cruz,53,535.8
18/11/2024,Pinzas universales,92,631.38
18/11/2024,Cable de cobre calibre 12,11,1782.49
19/11/2024,Thinner,99,1185.84
19/11/2024,Llave inglesa,46,540.94
19/11/2024,Silicón sellador,15,1126.67
20/11/2024,Toma corriente doble,97,1885.53
20/11/2024,Martillo,1,424.97
21/11/2024,Martillo,49,424.97
21/11/2024,Pijas,65,322.86
21/11/2024,Cutter,14,824.47
22/11/2024,Cutter,21,824.47
22/11/2024,Cepillo de alambre,31,847.24
22/11/2024,Apagadores,29,1488.6
23/11/2024,Arandelas,48,266.09
23/11/2024,Llave allen,59,567.73
23/11/2024,Toma corriente doble,91,1885.53
24/11/2024,Ganchos de pared,95,337.56
24/11/2024,Ganchos de pared,99,337.56
25/11/2024,Cutter,28,824.47
25/11/2024,Interruptor termomagnético,42,1898.23
25/11/2024,Yeso,17,2060.65
26/11/2024,Taquetes,83,232.55
26/11/2024,Martillo,17,424.97
26/11/2024,Extensión eléctrica,15,1548.78
27/11/2024,Serrucho,42,591.25
27/11/2024,Desarmador plano,36,534.85
27/11/2024,Remaches,12,405.92
28/11/2024,Focos LED,71,1455.18
28/11/2024,Pintura vinílica blanca,56,2476.62
29/11/2024,Cable de cobre calibre 12,18,1782.49
29/11/2024,Tubo PVC de ½ pulgada,85,2202.06
29/11/2024,Cemento gris,14,1905.18
30/11/2024,Cutter,53,824.47
30/11/2024,Codo PVC,10,2375.53
30/11/2024,Taquetes,75,232.55
01/12/2024,Rodillo para pintura,79,966.21
01/12/2024,Cinta masking,89,1062.02
01/12/2024,Cutter,24,824.47
02/12/2024,Arandelas,38,266.09
02/12/2024,Remaches,63,405.92
03/12/2024,Cable de cobre calibre 12,49,1782.49
03/12/2024,Pinzas universales,2,631.38
03/12/2024,Varilla de acero,38,2071.19
04/12/2024,Llave inglesa,19,540.94
04/12/2024,Cubeta plástica de 19 L,33,1267.7
04/12/2024,Cemento gris,53,1905.18
05/12/2024,Focos LED,4,1455.18
05/12/2024,Cinta aislante,76,1321.73
05/12/2024,Silicón sellador,58,1126.67
06/12/2024,Rodillo para pintura,46,966.21
06/12/2024,Espátula metálica,83,1201.86
07/12/2024,Malla ciclónica,73,2155.37
07/12/2024,Cutter,31,824.47
07/12/2024,Pegamento para PVC,37,2436.96
08/12/2024,Tornillos para metal,45,113.7
08/12/2024,Llave inglesa,26,540.94
08/12/2024,Brocha de 2 pulgadas,14,960.72
09/12/2024,Pegamento para PVC,94,2436.96
09/12/2024,Tornillos para madera,23,94.26
10/12/2024,Silicón sellador,84,1126.67
10/12/2024,Cemento gris,85,1905.18
10/12/2024,Tornillos para metal,2,113.7
11/12/2024,Arandelas,56,266.09
11/12/2024,Varilla de acero,81,2071.19
11/12/2024,Fusible,42,1892.7
12/12/2024,Extensión eléctrica,8,1548.78
12/12/2024,Llave allen,96,567.73
12/12/2024,Cemento gris,8,1905.18
13/12/2024,Desarmador de cruz,83,535.8
13/12/2024,Malla ciclónica,70,2155.37
14/12/2024,Brocha de 2 pulgadas,1,960.72
14/12/2024,Taquetes,84,232.55
14/12/2024,Espátula metálica,86,1201.86
15/12/2024,Arena fina,33,1983.01
15/12/2024,Cutter,2,824.47
15/12/2024,Cinta masking,50,1062.02
16/12/2024,Tornillos para madera,43,94.26
16/12/2024,Pegamento para PVC,94,2436.96
16/12/2024,Thinner,71,1185.84
17/12/2024,Toma corriente doble,71,1885.53
17/12/2024,Silicón sellador,16,1126.67
18/12/2024,Silicón sellador,89,1126.67
18/12/2024,Arandelas,71,266.09
18/12/2024,Thinner,35,1185.84
19/12/2024,Desarmador de cruz,26,535.8
19/12/2024,Grapas metálicas,55,401.56
19/12/2024,Pijas,91,322.86
20/12/2024,Rodillo para pintura,11,966.21
20/12/2024,Pegamento para PVC,88,2436.96
20/12/2024,Malla ciclónica,83,2155.37
21/12/2024,Cutter,98,824.47
21/12/2024,Apagadores,7,1488.6
22/12/2024,Lija para madera,47,1054.33
22/12/2024,Cinta aislante,54,1321.73
22/12/2024,Pintura vinílica blanca,31,2476.62
23/12/2024,Varilla de acero,16,2071.19
23/12/2024,Llave inglesa,13,540.94
23/12/2024,Fusible,53,1892.7
24/12/2024,Cable de cobre calibre 12,70,1782.49
24/12/2024,Tornillos para madera,55,94.26
24/12/2024,Multicontacto,2,1732.15
25/12/2024,Codo PVC,36,2375.53
25/12/2024,Llave allen,10,567.73
26/12/2024,Cemento gris,56,1905.18
26/12/2024,Cable de cobre calibre 12,49,1782.49
26/12/2024,Fusible,33,1892.7
27/12/2024,Malla ciclónica,54,2155.37
27/12/2024,Cutter,63,824.47
27/12/2024,Grapas metálicas,69,401.56
28/12/2024,Arandelas,17,266.09
28/12/2024,Tornillos para metal,41,113.7
28/12/2024,Apagadores,94,1488.6
29/12/2024,Codo PVC,15,2375.53
29/12/2024,Llave inglesa,15,540.94
30/12/2024,Cepillo de alambre,84,847.24
