fecha,producto,cantidad_vendida,precio
30/12/2024,Cubeta plástica de 19 L,75,1267.7
30/12/2024,Yeso,17,2060.65
31/12/2024,Focos LED,81,1455.18
31/12/2024,Desarmador plano,39,534.85
31/12/2024,Taquetes,15,232.55
01/01/2025,Desarmador de cruz,17,535.8
01/01/2025,Cinta métrica,50,649.2
02/01/2025,Apagadores,81,1488.6
02/01/2025,Tornillos para madera,77,94.26
02/01/2025,Silicón sellador,28,1126.67
03/01/2025,Serrucho,80,591.25
03/01/2025,Clavos de acero,71,120.12
03/01/2025,Cutter,39,824.47
04/01/2025,Cinta métrica,46,649.2
04/01/2025,Silicón sellador,15,1126.67
04/01/2025,Yeso,9,2060.65
05/01/2025,Cinta aislante,26,1321.73
05/01/2025,Brocha de 2 pulgadas,31,960.72
06/01/2025,Remaches,21,405.92
06/01/2025,Tornillos para madera,31,94.26
06/01/2025,Yeso,79,2060.65
07/01/2025,Lija para madera,69,1054.33
07/01/2025,Yeso,65,2060.65
07/01/2025,Llave allen,11,567.73
08/01/2025,Pinzas universales,50,631.38
08/01/2025,Ganchos de pared,9,337.56
08/01/2025,Toma corriente doble,82,1885.53
09/01/2025,Fusible,62,1892.7
09/01/2025,Pijas,57,322.86
10/01/2025,Pegamento para PVC,80,2436.96
10/01/2025,Cinta métrica,44,649.2
10/01/2025,Cinta métrica,55,649.2
11/01/2025,Fusible,5,1892.7
11/01/2025,Silicón sellador,34,1126.67
11/01/2025,Trapo industrial,94,1277.03
12/01/2025,Arena fina,9,1983.01
12/01/2025,Martillo,41,424.97
12/01/2025,Cutter,11,824.47
13/01/2025,Multicontacto,40,1732.15
13/01/2025,Conectores eléctricos,75,1842.62
14/01/2025,Focos LED,30,1455.18
14/01/2025,Cinta masking,60,1062.02
14/01/2025,Cemento gris,89,1905.18
15/01/2025,Trapo industrial,15,1277.03
15/01/2025,Pinzas universales,9,631.38
15/01/2025,Cutter,84,824.47
16/01/2025,Yeso,11,2060.65
16/01/2025,Pinzas universales,24,631.38
16/01/2025,Cinta masking,68,1062.02
17/01/2025,Multicontacto,6,1732.15
17/01/2025,Multicontacto,79,1732.15
18/01/2025,Arandelas,88,266.09
18/01/2025,Rodillo para pintura,63,966.21
18/01/2025,Pijas,95,322.86
19/01/2025,Grapas metálicas,66,401.56
19/01/2025,Desarmador plano,32,534.85
19/01/2025,Cinta masking,59,1062.02
20/01/2025,Desarmador plano,19,534.85
20/01/2025,Cubeta plástica de 19 L,59,1267.7
20/01/2025,Silicón sellador,90,1126.67
21/01/2025,Llave allen,6,567.73
21/01/2025,Yeso,30,2060.65
22/01/2025,Varilla de acero,67,2071.19
22/01/2025,Tuercas,88,304.35
22/01/2025,Rodillo para pintura,1,966.21
23/01/2025,Pinzas universales,62,631.38
23/01/2025,Varilla de acero,65,2071.19
23/01/2025,Fusible,19,1892.7
24/01/2025,Varilla de acero,95,2071.19
24/01/2025,Desarmador de cruz,91,535.8
25/01/2025,Focos LED,84,1455.18
25/01/2025,Toma corriente doble,69,1885.53
25/01/2025,Ganchos de pared,2,337.56
26/01/2025,Tornillos para madera,63,94.26
26/01/2025,Trapo industrial,6,1277.03
26/01/2025,Silicón sellador,41,1126.67
27/01/2025,Cepillo de alambre,4,847.24
27/01/2025,Cepillo de alambre,55,847.24
27/01/2025,Rodillo para pintura,11,966.21
28/01/2025,Cal hidratada,54,2005.34
28/01/2025,Malla ciclónica,27,2155.37
29/01/2025,Varilla de acero,29,2071.19
29/01/2025,Tuercas,18,304.35
29/01/2025,Extensión eléctrica,17,1548.78
30/01/2025,Malla ciclónica,26,2155.37
30/01/2025,Desarmador plano,63,534.85
30/01/2025,Pijas,65,322.86
31/01/2025,Tubo PVC de ½ pulgada,72,2202.06
31/01/2025,Lija para madera,11,1054.33
31/01/2025,Lija para madera,2,1054.33
01/02/2025,Cinta masking,36,1062.02
01/02/2025,Yeso,84,2060.65
02/02/2025,Tornillos para metal,83,113.7
02/02/2025,Pijas,32,322.86
02/02/2025,Espátula metálica,97,1201.86
03/02/2025,Clavos de acero,78,120.12
03/02/2025,Desarmador plano,45,534.85
03/02/2025,Lija para madera,43,1054.33
04/02/2025,Serrucho,90,591.25
04/02/2025,Pintura vinílica blanca,37,2476.62
04/02/2025,Desarmador plano,33,534.85
05/02/2025,Tornillos para madera,54,94.26
05/02/2025,Arena fina,65,1983.01
06/02/2025,Malla ciclónica,76,2155.37
06/02/2025,Cinta aislante,86,1321.73
06/02/2025,Brocha de 2 pulgadas,57,960.72
07/02/2025,Focos LED,11,1455.18
07/02/2025,Conectores eléctricos,20,1842.62
07/02/2025,Yeso,53,2060.65
08/02/2025,Llave inglesa,34,540.94
08/02/2025,Pinzas universales,68,631.38
08/02/2025,Serrucho,48,591.25
09/02/2025,Taquetes,35,232.55
09/02/2025,Thinner,65,1185.84
10/02/2025,Espátula metálica,93,1201.86
10/02/2025,Tornillos para metal,34,113.7
10/02/2025,Extensión eléctrica,6,1548.78
11/02/2025,Malla ciclónica,32,2155.37
11/02/2025,Clavos de acero,37,120.12
11/02/2025,Ganchos de pared,81,337.56
12/02/2025,Codo PVC,54,2375.53
12/02/2025,Cinta aislante,69,1321.73
13/02/2025,Rodillo para pintura,99,966.21
13/02/2025,Llave allen,75,567.73
13/02/2025,Guantes de látex,67,1221.16
14/02/2025,Cubeta plástica de 19 L,12,1267.7
14/02/2025,Pijas,66,322.86
14/02/2025,Focos LED,80,1455.18
15/02/2025,Cinta masking,21,1062.02
15/02/2025,Yeso,25,2060.65
15/02/2025,Varilla de acero,89,2071.19
16/02/2025,Toma corriente doble,22,1885.53
16/02/2025,Clavos de acero,33,120.12
17/02/2025,Multicontacto,19,1732.15
17/02/2025,Martillo,31,424.97
17/02/2025,Codo PVC,84,2375.53
18/02/2025,Extensión eléctrica,89,1548.78
18/02/2025,Cinta aislante,17,1321.73
18/02/2025,Fusible,29,1892.7
19/02/2025,Pintura vinílica blanca,32,2476.62
19/02/2025,Taquetes,76,232.55
19/02/2025,Pintura vinílica blanca,36,2476.62
20/02/2025,Cutter,66,824.47
20/02/2025,Remaches,64,405.92
21/02/2025,Clavos de acero,88,120.12
21/02/2025,Interruptor termomagnético,86,1898.23
21/02/2025,Extensión eléctrica,7,1548.78
22/02/2025,Cinta aislante,3,1321.73
22/02/2025,Cepillo de alambre,23,847.24
22/02/2025,Pinzas universales,52,631.38
23/02/2025,Yeso,88,2060.65
23/02/2025,Thinner,66,1185.84
23/02/2025,Multicontacto,95,1732.15
24/02/2025,Martillo,60,424.97
24/02/2025,Cinta aislante,60,1321.73
25/02/2025,Cemento gris,32,1905.18
25/02/2025,Pegamento para PVC,99,2436.96
25/02/2025,Tornillos para madera,77,94.26
26/02/2025,Ganchos de pared,72,337.56
26/02/2025,Serrucho,11,591.25
26/02/2025,Cepillo de alambre,30,847.24
27/02/2025,Extensión eléctrica,96,1548.78
27/02/2025,Rodillo para pintura,12,966.21
27/02/2025,Toma corriente doble,38,1885.53
28/02/2025,Multicontacto,23,1732.15
28/02/2025,Guantes de látex,85,1221.16
01/03/2025,Llave inglesa,64,540.94
01/03/2025,Cal hidratada,71,2005.34
01/03/2025,Interruptor termomagnético,84,1898.23
02/03/2025,Arena fina,27,1983.01
02/03/2025,Tubo PVC de ½ pulgada,53,2202.06
02/03/2025,Varilla de acero,57,2071.19
03/03/2025,Cinta métrica,86,649.2
03/03/2025,Arena fina,46,1983.01
03/03/2025,Serrucho,92,591.25
04/03/2025,Ganchos de pared,76,337.56
04/03/2025,Pintura vinílica blanca,82,2476.62
05/03/2025,Yeso,74,2060.65
05/03/2025,Arena fina,72,1983.01
05/03/2025,Trapo industrial,87,1277.03
06/03/2025,Cepillo de alambre,7,847.24
06/03/2025,Tubo PVC de ½ pulgada,29,2202.06
06/03/2025,Varilla de acero,90,2071.19
07/03/2025,Malla ciclónica,25,2155.37
07/03/2025,Rodillo para pintura,39,966.21
08/03/2025,Serrucho,55,591.25
08/03/2025,Cal hidratada,71,2005.34
08/03/2025,Remaches,28,405.92
09/03/2025,Cable de cobre calibre 12,68,1782.49
09/03/2025,Cutter,99,824.47
09/03/2025,Remaches,6,405.92
10/03/2025,Toma corriente doble,52,1885.53
10/03/2025,Tuercas,69,304.35
10/03/2025,Cubeta plástica de 19 L,60,1267.7
11/03/2025,Focos LED,96,1455.18
11/03/2025,Pinzas universales,54,631.38
12/03/2025,Remaches,25,405.92
12/03/2025,Malla ciclónica,32,2155.37
12/03/2025,Taquetes,18,232.55
13/03/2025,Guantes de látex,17,1221.16
13/03/2025,Desarmador de cruz,26,535.8
13/03/2025,Guantes de látex,8,1221.16
14/03/2025,Yeso,98,2060.65
14/03/2025,Thinner,64,1185.84
14/03/2025,Thinner,79,1185.84
15/03/2025,Tuercas,16,304.35
15/03/2025,Tornillos para metal,88,113.7
16/03/2025,Pegamento para PVC,7,2436.96
16/03/2025,Grapas metálicas,69,401.56
16/03/2025,Cutter,84,824.47
17/03/2025,Martillo,54,424.97
17/03/2025,Codo PVC,57,2375.53
17/03/2025,Desarmador plano,13,534.85
18/03/2025,Taquetes,53,232.55
18/03/2025,Guantes de látex,75,1221.16
18/03/2025,Conectores eléctricos,9,1842.62
19/03/2025,Llave inglesa,96,540.94
19/03/2025,Pintura vinílica blanca,4,2476.62
20/03/2025,Rodillo para pintura,34,966.21
20/03/2025,Silicón sellador,48,1126.67
20/03/2025,Taquetes,68,232.55
21/03/2025,Cinta masking,99,1062.02
21/03/2025,Remaches,74,405.92
21/03/2025,Interruptor termomagnético,14,1898.23
22/03/2025,Guantes de látex,49,1221.16
22/03/2025,Varilla de acero,27,2071.19
22/03/2025,Arandelas,46,266.09
23/03/2025,Cinta masking,43,1062.02
23/03/2025,Tuercas,16,304.35
24/03/2025,Tuercas,66,304.35
24/03/2025,Cinta masking,59,1062.02
24/03/2025,Martillo,81,424.97
25/03/2025,Yeso,14,2060.65
25/03/2025,Toma corriente doble,76,1885.53
25/03/2025,Espátula metálica,62,1201.86
26/03/2025,Apagadores,8,1488.6
26/03/2025,Tornillos para metal,16,113.7
27/03/2025,Conectores eléctricos,64,1842.62
27/03/2025,Fusible,13,1892.7
27/03/2025,Ganchos de pared,7,337.56
28/03/2025,Clavos de acero,98,120.12
28/03/2025,Arena fina,67,1983.01
28/03/2025,Codo PVC,9,2375.53
29/03/2025,Lija para madera,80,1054.33
29/03/2025,Tornillos para madera,39,94.26
29/03/2025,Pinzas universales,77,631.38
30/03/2025,Arandelas,9,266.09
30/03/2025,Yeso,25,2060.65
31/03/2025,Cinta aislante,11,1321.73
31/03/2025,Silicón sellador,36,1126.67
31/03/2025,Ganchos de pared,44,337.56
01/04/2025,Focos LED,92,1455.18
01/04/2025,Taquetes,72,232.55
01/04/2025,Malla ciclónica,85,2155.37
02/04/2025,Cutter,4,824.47
02/04/2025,Taquetes,49,232.55
02/04/2025,Cinta métrica,39,649.2
03/04/2025,Serrucho,13,591.25
03/04/2025,Tornillos para madera,34,94.26
04/04/2025,Focos LED,23,1455.18
04/04/2025,Multicontacto,17,1732.15
04/04/2025,Cubeta plástica de 19 L,4,1267.7
05/04/2025,Fusible,79,1892.7
05/04/2025,Interruptor termomagnético,85,1898.23
05/04/2025,Conectores eléctricos,31,1842.62
06/04/2025,Llave allen,16,567.73
06/04/2025,Cinta aislante,51,1321.73
06/04/2025,Cinta masking,99,1062.02
07/04/2025,Cubeta plástica de 19 L,1,1267.7
07/04/2025,Martillo,8,424.97
08/04/2025,Clavos de acero,26,120.12
08/04/2025,Cinta masking,85,1062.02
08/04/2025,Llave inglesa,61,540.94
09/04/2025,Silicón sellador,67,1126.67
09/04/2025,Remaches,87,405.92
09/04/2025,Apagadores,70,1488.6
10/04/2025,Extensión eléctrica,98,1548.78
10/04/2025,Llave allen,31,567.73
10/04/2025,Focos LED,77,1455.18
11/04/2025,Serrucho,41,591.25
11/04/2025,Tubo PVC de ½ pulgada,81,2202.06
12/04/2025,Cinta métrica,88,649.2
12/04/2025,Cable de cobre calibre 12,90,1782.49
12/04/2025,Ganchos de pared,66,337.56
13/04/2025,Cubeta plástica de 19 L,69,1267.7
13/04/2025,Extensión eléctrica,7,1548.78
13/04/2025,Desarmador de cruz,78,535.8
14/04/2025,Lija para madera,27,1054.33
14/04/2025,Ganchos de pared,7,337.56
14/04/2025,Varilla de acero,60,2071.19
15/04/2025,Llave allen,47,567.73
15/04/2025,Desarmador plano,85,534.85
16/04/2025,Cepillo de alambre,41,847.24
16/04/2025,Arena fina,62,1983.01
16/04/2025,Desarmador de cruz,10,535.8
17/04/2025,Silicón sellador,15,1126.67
17/04/2025,Tornillos para metal,52,113.7
17/04/2025,Tornillos para metal,25,113.7
18/04/2025,Thinner,36,1185.84
18/04/2025,Pintura vinílica blanca,53,2476.62
19/04/2025,Fusible,91,1892.7
19/04/2025,Toma corriente doble,27,1885.53
19/04/2025,Arena fina,17,1983.01
20/04/2025,Cinta aislante,91,1321.73
20/04/2025,Multicontacto,21,1732.15
20/04/2025,Fusible,42,1892.7
21/04/2025,Focos LED,3,1455.18
21/04/2025,Silicón sellador,66,1126.67
21/04/2025,Interruptor termomagnético,60,1898.23
22/04/2025,Guantes de látex,79,1221.16
22/04/2025,Conectores eléctricos,82,1842.62
23/04/2025,Fusible,59,1892.7
23/04/2025,Cemento gris,82,1905.18
23/04/2025,Cable de cobre calibre 12,36,1782.49
24/04/2025,Remaches,96,405.92
24/04/2025,Pegamento para PVC,61,2436.96
24/04/2025,Llave inglesa,85,540.94
25/04/2025,Clavos de acero,26,120.12
25/04/2025,Brocha de 2 pulgadas,60,960.72
25/04/2025,Cubeta plástica de 19 L,58,1267.7
26/04/2025,Arandelas,46,266.09
26/04/2025,Toma corriente doble,13,1885.53
27/04/2025,Focos LED,60,1455.18
27/04/2025,Interruptor termomagnético,28,1898.23
27/04/2025,Pinzas universales,77,631.38
28/04/2025,Cinta aislante,73,1321.73
28/04/2025,Apagadores,81,1488.6
28/04/2025,Silicón sellador,10,1126.67
29/04/2025,Cinta aislante,70,1321.73
29/04/2025,Cubeta plástica de 19 L,67,1267.7
29/04/2025,Remaches,60,405.92
30/04/2025,Tornillos para madera,26,94.26
30/04/2025,Brocha de 2 pulgadas,98,960.72
01/05/2025,Desarmador de cruz,85,535.8
01/05/2025,Tornillos para madera,79,94.26
01/05/2025,Cutter,7,824.47
02/05/2025,Cal hidratada,10,2005.34
02/05/2025,Ganchos de pared,18,337.56
02/05/2025,Trapo industrial,62,1277.03
03/05/2025,Conectores eléctricos,53,1842.62
03/05/2025,Cepillo de alambre,78,847.24
03/05/2025,Pinzas universales,39,631.38
04/05/2025,Llave allen,48,567.73
04/05/2025,Rodillo para pintura,21,966.21
05/05/2025,Lija para madera,29,1054.33
05/05/2025,Cable de cobre calibre 12,44,1782.49
05/05/2025,Extensión eléctrica,64,1548.78
06/05/2025,Cepillo de alambre,94,847.24
06/05/2025,Clavos de acero,97,120.12
06/05/2025,Clavos de acero,44,120.12
07/05/2025,Arandelas,45,266.09
07/05/2025,Rodillo para pintura,17,966.21
07/05/2025,Toma corriente doble,37,1885.53
08/05/2025,Arandelas,52,266.09
08/05/2025,Serrucho,67,591.25
09/05/2025,Varilla de acero,50,2071.19
09/05/2025,Cinta masking,59,1062.02
09/05/2025,Cepillo de alambre,51,847.24
10/05/2025,Llave allen,9,567.73
10/05/2025,Yeso,84,2060.65
10/05/2025,Llave allen,55,567.73
11/05/2025,Desarmador plano,2,534.85
11/05/2025,Taquetes,21,232.55
12/05/2025,Brocha de 2 pulgadas,6,960.72
12/05/2025,Multicontacto,85,1732.15
12/05/2025,Tuercas,63,304.35
13/05/2025,Tornillos para madera,42,94.26
13/05/2025,Focos LED,8,1455.18
13/05/2025,Desarmador plano,24,534.85
14/05/2025,Multicontacto,43,1732.15
14/05/2025,Cal hidratada,86,2005.34
14/05/2025,Thinner,91,1185.84
15/05/2025,Tubo PVC de ½ pulgada,16,2202.06
15/05/2025,Cubeta plástica de 19 L,17,1267.7
16/05/2025,Pijas,27,322.86
16/05/2025,Clavos de acero,78,120.12
16/05/2025,Cubeta plástica de 19 L,79,1267.7
17/05/2025,Rodillo para pintura,88,966.21
17/05/2025,Interruptor termomagnético,73,1898.23
17/05/2025,Cinta aislante,89,1321.73
18/05/2025,Yeso,80,2060.65
18/05/2025,Desarmador plano,17,534.85
18/05/2025,Cutter,8,824.47
19/05/2025,Tuercas,72,304.35
19/05/2025,Cal hidratada,53,2005.34
20/05/2025,Cable de cobre calibre 12,20,1782.49
20/05/2025,Fusible,54,1892.7
20/05/2025,Focos LED,61,1455.18
21/05/2025,Tornillos para madera,62,94.26
21/05/2025,Tuercas,28,304.35
21/05/2025,Llave inglesa,77,540.94
22/05/2025,Cal hidratada,86,2005.34
22/05/2025,Cubeta plástica de 19 L,91,1267.7
22/05/2025,Remaches,50,405.92
23/05/2025,Cinta masking,23,1062.02
23/05/2025,Cubeta plástica de 19 L,59,1267.7
24/05/2025,Pegamento para PVC,44,2436.96
24/05/2025,Multicontacto,8,1732.15
24/05/2025,Cubeta plástica de 19 L,15,1267.7
25/05/2025,Trapo industrial,31,1277.03
25/05/2025,Llave inglesa,43,540.94
25/05/2025,Interruptor termomagnético,10,1898.23
26/05/2025,Grapas metálicas,31,401.56
26/05/2025,Lija para madera,48,1054.33
26/05/2025,Ganchos de pared,49,337.56
27/05/2025,Guantes de látex,78,1221.16
27/05/2025,Cinta aislante,58,1321.73
28/05/2025,Fusible,24,1892.7
28/05/2025,Pegamento para PVC,46,2436.96
28/05/2025,Taquetes,21,232.55
29/05/2025,Desarmador de cruz,5,535.8
29/05/2025,Cable de cobre calibre 12,63,1782.49
29/05/2025,Ganchos de pared,31,337.56
30/05/2025,Cemento gris,30,1905.18
30/05/2025,Tuercas,2,304.35
31/05/2025,Malla ciclónica,13,2155.37
31/05/2025,Thinner,12,1185.84
31/05/2025,Yeso,40,2060.65
01/06/2025,Cinta aislante,17,1321.73
01/06/2025,Espátula metálica,10,1201.86
01/06/2025,Lija para madera,69,1054.33
02/06/2025,Conectores eléctricos,93,1842.62
02/06/2025,Pinzas universales,24,631.38
02/06/2025,Ganchos de pared,3,337.56
03/06/2025,Arandelas,18,266.09
03/06/2025,Serrucho,81,591.25
04/06/2025,Cable de cobre calibre 12,86,1782.49
04/06/2025,Cinta métrica,69,649.2
04/06/2025,Pintura vinílica blanca,71,2476.62
05/06/2025,Trapo industrial,97,1277.03
05/06/2025,Pijas,99,322.86
05/06/2025,Cal hidratada,67,2005.34
06/06/2025,Silicón sellador,82,1126.67
06/06/2025,Llave inglesa,44,540.94
06/06/2025,Malla ciclónica,14,2155.37
07/06/2025,Apagadores,35,1488.6
07/06/2025,Cinta métrica,53,649.2
08/06/2025,Arandelas,58,266.09
08/06/2025,Trapo industrial,37,1277.03
08/06/2025,Varilla de acero,2,2071.19
09/06/2025,Trapo industrial,7,1277.03
09/06/2025,Fusible,26,1892.7
09/06/2025,Taquetes,9,232.55
10/06/2025,Codo PVC,44,2375.53
10/06/2025,Pijas,2,322.86
10/06/2025,Tubo PVC de ½ pulgada,96,2202.06
11/06/2025,Silicón sellador,54,1126.67
11/06/2025,Fusible,12,1892.7
12/06/2025,Llave inglesa,93,540.94
12/06/2025,Interruptor termomagnético,8,1898.23
12/06/2025,Arena fina,63,1983.01
13/06/2025,Lija para madera,95,1054.33
13/06/2025,Interruptor termomagnético,9,1898.23
13/06/2025,Grapas metálicas,43,401.56
14/06/2025,Malla ciclónica,4,2155.37
14/06/2025,Focos LED,28,1455.18
14/06/2025,Brocha de 2 pulgadas,11,960.72
15/06/2025,Grapas metálicas,19,401.56
15/06/2025,Arena fina,85,1983.01
16/06/2025,Trapo industrial,32,1277.03
16/06/2025,Brocha de 2 pulgadas,99,960.72
16/06/2025,Arandelas,85,266.09
17/06/2025,Cinta métrica,18,649.2
17/06/2025,Ganchos de pared,38,337.56
17/06/2025,Pegamento para PVC,82,2436.96
18/06/2025,Lija para madera,32,1054.33
18/06/2025,Cable de cobre calibre 12,44,1782.49
18/06/2025,Ganchos de pared,20,337.56
19/06/2025,Thinner,95,1185.84
19/06/2025,Desarmador plano,50,534.85
20/06/2025,Fusible,77,1892.7
20/06/2025,Cinta masking,30,1062.02
20/06/2025,Cinta métrica,7,649.2
21/06/2025,Arandelas,43,266.09
21/06/2025,Codo PVC,86,2375.53
21/06/2025,Pintura vinílica blanca,98,2476.62
22/06/2025,Pintura vinílica blanca,28,2476.62
22/06/2025,Fusible,50,1892.7
23/06/2025,Ganchos de pared,10,337.56
23/06/2025,Interruptor termomagnético,60,1898.23
23/06/2025,Lija para madera,68,1054.33
24/06/2025,Clavos de acero,96,120.12
24/06/2025,Focos LED,5,1455.18
24/06/2025,Fusible,64,1892.7
25/06/2025,Cal hidratada,18,2005.34
25/06/2025,Apagadores,45,1488.6
25/06/2025,Taquetes,79,232.55
26/06/2025,Codo PVC,20,2375.53
26/06/2025,Thinner,39,1185.84
27/06/2025,Cable de cobre calibre 12,48,1782.49
27/06/2025,Toma corriente doble,22,1885.53
27/06/2025,Arandelas,81,266.09
28/06/2025,Tubo PVC de ½ pulgada,81,2202.06
28/06/2025,Extensión eléctrica,47,1548.78
28/06/2025,Lija para madera,48,1054.33
29/06/2025,Llave inglesa,57,540.94
29/06/2025,Arandelas,78,266.09
29/06/2025,Fusible,30,1892.7
30/06/2025,Multicontacto,74,1732.15
30/06/2025,Apagadores,62,1488.6
01/07/2025,Cemento gris,33,1905.18
01/07/2025,Fusible,2,1892.7
01/07/2025,Silicón sellador,71,1126.67
02/07/2025,Codo PVC,37,2375.53
